Miner_name,Date of release,UNIX_date_of_release,Hashing power (Th/s),Power (W),Efficiency_J_Gh,Qty
Bitmain Antminer S3,7.2014,1404172800,0,366,0.76569,20000
Bitmain Antminer S5,12.2014,1417392000,1,590,0.51082,20000
Bitmain Antminer S7,9.2015,1441065600,5,"1,293",0.27336,129610
Bitmain Antminer S9 (11.5Th),6.2016,1464739200,12,"1,127",0.098,1000
Bitmain Antminer S7-LN,6.2016,1464739200,3,697,0.25815,129000
Bitmain Antminer R4,2.2017,1485907200,9,845,0.09713,1000
Bitmain Antminer S9 (12.5Th),2.2017,1485907200,13,"1,225",0.098,50000
Bitmain Antminer T9 (11.5Th),4.2017,1491004800,12,"1,450",0.12609,554000
Canaan AvalonMiner 741,4.2017,1491004800,7,"1,150",0.15753,89826
Bitmain Antminer S9 (13Th),7.2017,1498867200,13,"1,300",0.1,50000
Bitmain Antminer T9 (12.5Th),8.2017,1501545600,13,"1,576",0.12608,1015040
Bitmain Antminer S9 (13.5Th),9.2017,1504224000,14,"1,323",0.098,554000
Pantech SX6,9.2017,1504224000,9,"1,000",0.11765,1000
Bitmain Antminer S9 (14Th),11.2017,1509494400,14,"1,372",0.098,390400
Bitfury B8,12.2017,1512086400,49,"6,400",0.13061,50000
Ebang Ebit E9+,1.2018,1514764800,9,"1,300",0.14444,1000
Bitmain Antminer T9+ (10.5Th),1.2018,1514764800,11,"1,432",0.13638,1015040
MicroBT Whatsminer M3,1.2018,1514764800,12,"2,000",0.16667,95000
Bitfily Snow Panther A1,1.2018,1514764800,49,"5,400",0.1102,1000
Pantech WX6,1.2018,1514764800,34,"5,000",0.14706,1000
Ebang Ebit E10,2.2018,1517443200,18,"1,650",0.09167,67455
Canaan AvalonMiner 821,2.2018,1517443200,12,"1,200",0.10435,95000
Bitmain Antminer V9 (4Th),3.2018,1519862400,4,"1,027",0.25675,1000
MicroBT Whatsminer M3X,3.2018,1519862400,13,"2,050",0.164,1000
Halong Mining DragonMint T1,4.2018,1522540800,16,"1,480",0.0925,67455
Canaan AvalonMiner 841,4.2018,1522540800,14,"1,290",0.09485,1000
ASICminer 8 Nano Pro,5.2018,1525132800,76,"4,000",0.05263,1000
Innosilicon T2 Terminator,5.2018,1525132800,17,"1,570",0.09128,10000
Bitmain Antminer S9i (14Th),5.2018,1525132800,14,"1,320",0.09429,624000
Bitmain Antminer S9i (13.5Th),5.2018,1525132800,14,"1,310",0.09704,10000
Bitmain Antminer S9i (13Th),5.2018,1525132800,13,"1,280",0.09846,83125
