Brand,GPU,Hash Rate,Intensity level,Core Clock,Mem Clock,Driver,Watts,info,Miner,OS,Submitted by,Cost
ASUS,GTX 1070 8GB Dual OC,460 Sol\s,,125,450,387.34,115w,Temp 59c Fan 50%,DTSM 0.5.8,HiveOS,aeoncs,£379.99 UK
,,3.99 Sol\w,,,,,,,,,,Jan 2018 Before prices went crazy
MSI,GTX 980ti 6GB Gaming,460 Sol\s,,150,200,388.71,-25% MSI Afterburner,Temp 74c Fan 60%,DTSM 0.5.8,Windows 10,aeoncs,£230 UK
,,2.27 Sol\w,,,,,,,,,,Aug 2017 eBay
Gigabyte,R7 260x 2GB,105 Sol\s,,1200,1300,17.7 Crimson,-10% MSI Afterburner,Temp 68c Fan 14%,Claymore 12.6 Zcash,Windows 10,aeoncs,£30 UK
Gigabyte,GTX 1050 2Gb,172,,240,500,,67.5,Power limit 90% Fan 65%,DTSM 0.5.8,Win 10,Roger,135 €
Gigabyte,AORUS GeForce GTX 1080 Ti 11G,Avg / Min / Max,,2065,5900,,300,Fan: 62%,ewbf-zcash 0.3.4.b,ethos 1.2.7,MAkCN,new 800$ with tax; Dec-2017
,(3 fans),785 / 769 / 801,,,,,or,Temp: 71C,,,,
,,(2.62 Sol/W),,,,,no setting (>avg 250),OR,,,,
,,or,,,,,,Temp: 65C,,,,
,,750 / 737 / 761,,,,,,,,,,
,,(3.02 Sol/W),,,,,,,,,,
Gigabyte,GTX 1080 Ti Waterforce 11GD,730 Avg,,1848 (+75),5238 (+125),388.59 (MSI Afterburner),225 (3.25 sol/w),Power Limit: 90,DTSM 0.5.7,Win 10 x64,CapnBarbossa,
,,,,,,,,Temp: 49C,,,,
,,,,,,,,Fan: Adj. Curve (~64%),,,,
Gigabyte,GTX 1070 TI,520,,1933,8008,,125,"Power Limit: 125, Coreclock: +200, Memclock: +750, Min. Fanspeed: 70%, Target Temp: 60C",EWBF 0.3.4b,SMOS,SIFOREK,
,,,,(+200),(+750),,,,,,,
Sapphire,R9 390X,430h/s Avg,6,1150,1750,17.7,,73°C full load,Claymore v12.6,Windows 10,KNightstyleZ,Used 380€ (21.12.2017)
,8GB Tri-X,310h/s Min,,(+ 95),(+ 250),,,"+56 Core Voltage, +25% Power Limit",AMD GPU Miner,Pro - 64-Bit,,
,Custom OC,525h/s Max,,,,,,"80% Fan Speed, Closed Case",,,,
Sapphire,R9 390x 8GB Tri-x,407,,1055,1500,17.12.2,,Temps: 75C in closed case,Claymore v12.6,Win 10 x64,Evo,Used 250$ as of December 2017
Gigabyte,GTX 1070 G1,445,,1822,4400,,125,"Power Limit: 125, Coreclock: +120, Memclock: +1200, Min. Fanspeed: 70%, Target Temp: 60C",EWBF 0.3.4b,SMOS,SIFOREK,
,,,,(+120),(+1200),,,,,,,
MSI,GTX 1080 Aero 8GB OC,610,,2012 (+152),5514 (+1000),388.71,200W per card,"Temps: 70C (2 cards, custom water loop)",ewbf-zcash 0.3.4.b,Win 10 x64,,New: $800 CAD (Sep/2016)
Gigabyte,GTX 1070 G1,445,,1822,4400,,125,"Power Limit: 125, Coreclock: +120, Memclock: +1200, Min. Fanspeed: 70%, Target Temp: 60C",EWBF 0.3.4b,SMOS,SIFOREK,
,,,,(+120),(+1200),,,,,,,
KFA2,GTX 1070 EX,490,,2000,4400,382.53,180,"Core Voltage: Untouched, Power target: 100%, Coreclock: +185, Memclock: +600, Fanspeed: 50%, Temp: 70C, 2.7 Sol/W --> High Power/Maximum Hashrate Settings",EWBF 0.3.4b,Win 10 x64,Lumining,
